City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,calarasi,47.2544,28.3081,272.21,71,100,1.07,MD,1669872367
1,ponta do sol,32.6667,-17.1,292.5,78,60,3.24,PT,1669872368
2,punta arenas,-53.15,-70.9167,282.21,61,20,14.4,CL,1669872361
3,houma,29.5958,-90.7195,284.82,66,0,5.14,US,1669872308
4,cockburn town,21.4612,-71.1419,300.01,71,79,9.41,TC,1669872369
5,chicama,-7.8447,-79.1469,291.45,80,94,2.02,PE,1669872369
6,mirik,26.8945,88.1848,290.1,45,0,2.18,IN,1669872369
7,longyearbyen,78.2186,15.6401,271.73,90,84,4.21,SJ,1669872370
8,port alfred,-33.5906,26.891,293.81,86,73,1.65,ZA,1669872370
9,ushuaia,-54.8,-68.3,282.96,46,20,1.54,AR,1669872371
10,dong hoi,17.4833,106.6,299.47,80,70,5.5,VN,1669872371
11,jamestown,42.097,-79.2353,271.32,95,100,7.72,US,1669872121
12,qaanaaq,77.484,-69.3632,242.55,89,44,1.43,GL,1669872372
13,grand junction,39.0639,-108.5507,270.5,55,0,0.0,US,1669872372
14,wuwei,37.9281,102.6414,269.83,38,42,2.41,CN,1669872372
15,resistencia,-27.4606,-58.9839,296.18,73,75,5.66,AR,1669872373
16,busselton,-33.65,115.3333,297.21,51,29,6.55,AU,1669872373
17,port elizabeth,-33.918,25.5701,293.76,77,25,1.28,ZA,1669872374
18,bonavista,48.6499,-53.1147,272.29,70,43,5.89,CA,1669872374
19,kodiak,57.79,-152.4072,273.88,75,100,0.0,US,1669872374
20,vardo,70.3705,31.1107,273.14,86,100,4.63,NO,1669872375
21,sao filipe,14.8961,-24.4956,296.66,65,100,3.57,CV,1669872375
22,vaini,-21.2,-175.2,300.24,83,100,4.63,TO,1669872375
23,bengkulu,-3.8004,102.2655,301.01,68,97,2.69,ID,1669872376
24,bluff,-46.6,168.3333,283.6,59,67,10.57,NZ,1669872376
25,upernavik,72.7868,-56.1549,258.72,92,100,8.53,GL,1669872377
26,noumea,-22.2763,166.4572,304.26,99,53,2.16,NC,1669872326
27,honningsvag,70.9821,25.9704,275.01,80,0,5.66,NO,1669872377
28,georgetown,5.4112,100.3354,304.12,74,20,4.12,MY,1669872378
29,cabo san lucas,22.8909,-109.9124,296.77,77,21,2.73,MX,1669872286
30,rikitea,-23.1203,-134.9692,295.97,73,79,6.05,PF,1669872378
31,kysyl-syr,63.8986,122.7617,243.16,96,100,2.82,RU,1669872379
32,port lincoln,-34.7333,135.8667,292.7,57,1,4.45,AU,1669872379
33,hithadhoo,-0.6,73.0833,300.5,67,36,4.2,MV,1669872379
34,new norfolk,-42.7826,147.0587,287.55,40,10,2.8,AU,1669872380
35,saint george,37.1041,-113.5841,280.48,40,0,0.45,US,1669872123
36,hobart,-42.8794,147.3294,287.74,66,75,7.72,AU,1669872380
37,kedrovyy,56.1667,91.8167,256.41,92,100,3.94,RU,1669872381
38,holoby,51.0865,25.0077,269.22,89,84,3.18,UA,1669872381
39,riyadh,24.6877,46.7219,292.23,32,91,2.52,SA,1669872383
40,chokurdakh,70.6333,147.9167,252.69,98,100,3.6,RU,1669872383
41,hilo,19.7297,-155.09,298.86,96,75,0.45,US,1669872383
42,atuona,-9.8,-139.0333,298.6,76,63,5.73,PF,1669872384
43,hermanus,-34.4187,19.2345,290.26,81,99,2.3,ZA,1669872384
44,klaksvik,62.2266,-6.589,282.66,98,100,10.75,FO,1669872385
45,butaritari,3.0707,172.7902,300.7,76,18,5.14,KI,1669872386
46,jerico,5.7921,-75.786,287.48,98,89,0.83,CO,1669872386
47,kostomuksha,64.571,30.5767,265.89,99,84,1.71,RU,1669872387
48,cape town,-33.9258,18.4232,292.66,85,75,1.34,ZA,1669872140
49,nagapattinam,10.7667,79.8333,301.49,72,59,3.44,IN,1669872388
50,meadow lake,34.8014,-106.5436,280.65,47,73,1.81,US,1669872388
51,arraial do cabo,-22.9661,-42.0278,296.71,91,98,11.15,BR,1669872388
52,portland,45.5234,-122.6762,279.16,92,100,3.6,US,1669871750
53,cherskiy,68.75,161.3,265.61,96,100,3.8,RU,1669872389
54,castro,-24.7911,-50.0119,287.94,98,57,2.0,BR,1669872389
55,kapaa,22.0752,-159.319,298.33,89,75,5.66,US,1669872390
56,goderich,43.7501,-81.7165,273.66,55,100,12.35,CA,1669872390
57,mbandaka,0.0487,18.2603,293.48,96,100,0.9,CD,1669872390
58,mar del plata,-38.0023,-57.5575,291.53,99,100,5.66,AR,1669872391
59,anchorage,61.2181,-149.9003,265.17,90,100,4.12,US,1669872355
60,souillac,-20.5167,57.5167,301.36,61,40,4.12,MU,1669872391
61,mosquera,4.7059,-74.2302,284.2,87,40,1.54,CO,1669872309
62,albany,42.6001,-73.9662,275.14,61,57,1.34,US,1669872317
63,tuatapere,-46.1333,167.6833,286.18,61,74,7.3,NZ,1669872392
64,svetlogorsk,52.6333,29.7333,263.64,95,14,2.85,BY,1669872392
65,severnyy,50.677,36.5532,268.17,58,0,6.0,RU,1669872393
